Names,Original Prices,Current Prices,Discounts,Ratings,Review Counts,Free Shipping,URLs
10k/14k/18k Gold Seven Diamond Ring / Solid Gold Diamond Ring / Handmade Diamond Ring / Dainty Ring / Best Mother's Day Gift/ Christmas Gift,135.00,108.00,(20% off),4.7531,"(2,546)",FREE shipping,https://www.etsy.com/listing/1309654866/10k14k18k-gold-seven-diamond-ring-solid?click_key=c9b720e004daea59ecfaaef20c47f48b5385aac7%3A1309654866&click_sum=f9e8ebbe&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258102-1-9&pro=1&frs=1
"Orchid earrings, Rose Gold Earrings, Bridal Earrings Bridesmaid Earrings Bridesmaid Gifts Bridal Jewelry Wedding gift bridesmaid jewelry",26.00,23.40,(10% off),4.8421,"(15,475)",NA,https://www.etsy.com/listing/550254330/orchid-earrings-rose-gold-earrings?click_key=93c16ddc3ae51c2efd37a5e7633ecf7ba41476ae%3A550254330&click_sum=27be64fc&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258102-1-10&pro=1&sts=1
925 Sterling Silver Engraved Mens Cross Necklace - Personalized Cross Pendant Necklace for Men - Custom Fathers Day Gift - Cross Jewelry,51.00,25.50,(50% off),4.3653,(167),NA,https://www.etsy.com/listing/1456492948/925-sterling-silver-engraved-mens-cross?click_key=80ce765c9ca0a5a6ac5bdc235916e740f6b27b24%3A1456492948&click_sum=4d882aa7&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258102-1-11&pro=1
14k Gold Topaz Wedding Ring Vintage London Blue Topaz Engagement Ring Art Deco Cluster Ring Classic Anniversary Gift For Wife Cabochon Topaz,129.97,38.99,(70% off),4.6647,(466),FREE shipping,https://www.etsy.com/listing/1673242623/14k-gold-topaz-wedding-ring-vintage?click_key=04aa1a7f8ba899f1080d01989a563e15619656c3%3A1673242623&click_sum=743f0bf4&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258102-1-12&pro=1&frs=1
"Gold Opal Ring, Opal Ring, Gold Ring, Delicate Gold Ring, Stacking Ring, Stacking Opal Ring, Gold Filled Ring",NA,34.00,NA,4.8636,"(5,583)",FREE shipping,https://www.etsy.com/listing/466529577/gold-opal-ring-opal-ring-gold-ring?click_key=a9d24d3b6429a036aff1cc09e624658246317dd2%3A466529577&click_sum=25bb7219&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-25&frs=1&etp=1&sts=1
Double Pendant Necklace | Layered Necklace | Pendant Necklace | Silver Pendant | Long Pendant Necklace | Gifts for her | Simple Necklace,32.34,24.26,(25% off),4.8008,"(2,310)",FREE shipping,https://www.etsy.com/listing/130551658/double-pendant-necklace-layered-necklace?click_key=56698ab854b1c08b6f633b89aaa0b0978b0ed3e6%3A130551658&click_sum=5b716d4b&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-26&pro=1&frs=1
"EVE Necklace • Beaded Chain • Choker Necklace, Satellite Necklace, Dainty Beaded Necklace, Layering Beaded Chain, Delicate Wedding Necklace",43.00,34.40,(20% off),4.8323,"(12,773)",NA,https://www.etsy.com/listing/246331662/eve-necklace-beaded-chain-choker?click_key=4ee1f2e7b883aaf10e08f147740c72aa73bef7ab%3A246331662&click_sum=695b0a47&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-27&pro=1
"Dainty Ruby Necklace, Minimalist Ruby Jewelry, Gold Ruby Necklaces for Women, July Birthstone Necklace",34.00,25.50,(25% off),4.8422,"(12,282)",NA,https://www.etsy.com/listing/223685709/dainty-ruby-necklace-minimalist-ruby?click_key=76233e94e9a17fb0096a7a696f03273ce805fec3%3A223685709&click_sum=a1ae170c&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-28&pro=1&sts=1
"Ear cuff, gold ear cuff, adjustable ear cuff, gold filled ear cuff,non pierced,hammered ear cuff,ear cuff earring -212337",47.00,37.60,(20% off),4.8385,"(4,924)",FREE shipping,https://www.etsy.com/listing/387326070/ear-cuff-gold-ear-cuff-adjustable-ear?click_key=d3a2834ff6b4a1d0990ae53386f165e5b74eeb7a%3A387326070&click_sum=8c926c5d&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-29&pro=1&frs=1
Sterling Silver Celtic Ring - Eternity Ring - Sapphire Ring,124.05,99.24,(20% off),4.821,"(4,233)",FREE shipping,https://www.etsy.com/listing/465684429/sterling-silver-celtic-ring-eternity?click_key=d6cb9ed4f775ab4b269ead97b08dc066c0f85ead%3A465684429&click_sum=3676c3f3&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-30&pro=1&frs=1&sts=1
Gold Initial Necklace | Minimal Initial Necklace | Gold Letter Necklace | Personalized Name Necklace,NA,34.00,NA,4.9053,"(15,642)",FREE shipping,https://www.etsy.com/listing/265336964/gold-initial-necklace-minimal-initial?click_key=23e4202f99eb8be77ccfb8622e9db9818f686ab9%3A265336964&click_sum=e08c27e4&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-31&frs=1&etp=1
Statement Ring • Handmade Boho Ring • Full Finger Ring • Stainless Steel Ring • Hammered Long Ring • Tube Ring • Wide Silver Cuff Ring,26.00,20.80,(20% off),4.9289,"(15,566)",NA,https://www.etsy.com/listing/167225072/statement-ring-handmade-boho-ring-full?click_key=e9ab5934473a8cb259c49d7281420107c222a944%3A167225072&click_sum=c3e1bb9f&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-32&pro=1&sts=1
"Karma Necklace, Open Circle Necklace, Symbolic Pendant Necklace, Minimal Necklace Gift | 14k Gold Fill, Sterling Silver, Rose Gold | LN132",NA,61.00,NA,4.8838,"(82,506)",FREE shipping,https://www.etsy.com/listing/488248841/karma-necklace-open-circle-necklace?click_key=e728537f7f8b20dc60ffc802bd5ac302e59a3872%3A488248841&click_sum=5c5eb19d&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-33&frs=1&etp=1&sts=1
"Dainty Personalized Bar Bracelet for Names, Dates, Coordinates | 14k Gold Fill, Sterling Silver, Rose Gold | LB130_30",NA,61.00,NA,4.8838,"(82,506)",FREE shipping,https://www.etsy.com/listing/237685641/dainty-personalized-bar-bracelet-for?click_key=be8f609d1f200ec2e85e4c3dcb47db5ca956df31%3A237685641&click_sum=549c47b3&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-34&frs=1&etp=1&sts=1
"Sterling Silver Bar Necklace, Engraved Necklace,Personalized Necklace,Nameplate Necklace, Name Necklace,Bar necklace,initial necklace",38.54,26.98,(30% off),4.9391,"(9,507)",FREE shipping,https://www.etsy.com/listing/256917395/sterling-silver-bar-necklace-engraved?click_key=5070ff9a10b309681b685a3b02b3939e1fb38b90%3A256917395&click_sum=fab83a9c&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-35&pro=1&frs=1&sts=1
Star Bracelet | Gold or Silver Star Bracelet | Lunar Jewelry,44.00,35.20,(20% off),4.9048,"(11,512)",FREE shipping,https://www.etsy.com/listing/278285602/star-bracelet-gold-or-silver-star?click_key=8b87e77e0e1e47e77ad35525b2c21900f7068fc7%3A278285602&click_sum=28696787&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-36&pro=1&frs=1&sts=1
Chakra Bracelet | Tiger's Eye | Moss Agate | Stretch Bracelet | Healing Energy | Manifestation | Balance Protection Gift for Men Women | 8mm,NA,17.50,NA,4.735,(554),NA,https://www.etsy.com/listing/955423483/chakra-bracelet-tigers-eye-moss-agate?click_key=6c0b59668ea349a3e96d172296a374f44180fd84%3A955423483&click_sum=5eee074a&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258102-1-13&sts=1
"Dainty 18K Gold Pearl Necklace, Pearl Beaded Choker, Bridesmaid Gift, Wedding Gift, Winter Necklace, Christmas Jewelry Gift, BFF Gift",30.00,15.00,(50% off),4.4845,(162),NA,https://www.etsy.com/listing/1568477766/dainty-18k-gold-pearl-necklace-pearl?click_key=aaecc54bb4679c3eba253ff0ab4d0fff802b4c7d%3A1568477766&click_sum=9f03ffd9&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258102-1-14&pro=1
"Sterling Silver Pearl Stud Earrings, Dainty CZ Diamond Earrings, Minimalist Earrings, Bridal Earrings, Wedding Jewelry, Bridesmaid Gift",46.42,23.21,(50% off),4.857,"(2,647)",FREE shipping,https://www.etsy.com/listing/1407726299/sterling-silver-pearl-stud-earrings?click_key=798d40474298c76857a9693726d2585f19115538%3A1407726299&click_sum=50d69cb0&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258102-1-15&pro=1&frs=1&sts=1
Triple Slot Wedding Ring Box | Engagement Velvet Ring Box | Monogram Ring Box | Proposal Ring Bearer | Personalized Wedding Ring Box,30.00,15.00,(50% off),4.8677,"(2,566)",NA,https://www.etsy.com/listing/1566556595/triple-slot-wedding-ring-box-engagement?click_key=5152030a0d4d3fea8a88109d57d39894e6350eb0%3A1566556595&click_sum=de53f402&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258102-1-16&pro=1&sts=1
Triple Name Necklace by GracePersonalized - Double Name Necklace - Multiple Name Necklace - Personalized Mom Gifts *NIA NECKLACE*,NA,53.00,NA,4.8781,"(53,147)",NA,https://www.etsy.com/listing/483348639/triple-name-necklace-by?click_key=d778c335463be31fdc4697c5e2f7e8d4c1fd5908%3A483348639&click_sum=c208b410&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-37&etp=1
Vintage Moissanite engagement ring dainty rose gold engagement ring unique cluster diamond ring round cut bridal Promise Anniversary ring,556.00,444.80,(20% off),4.97,"(7,079)",FREE shipping,https://www.etsy.com/listing/527874668/vintage-moissanite-engagement-ring?click_key=20548246350a9dc4227275784671c384e86182d1%3A527874668&click_sum=26fafd66&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-38&pro=1&frs=1&sts=1
"KARMA NECKLACE • Hammered Ring Necklace •  Circle Necklace, Hammered Eternity Necklace, Delicate Circle Necklace, Dainty Necklace, Gift",NA,55.00,NA,4.8323,"(12,773)",FREE shipping,https://www.etsy.com/listing/385885894/karma-necklace-hammered-ring-necklace?click_key=abe7111c8ce3838b660a1fcd1532ac08b227391e%3A385885894&click_sum=e8379db2&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-39&frs=1&etp=1
"Pebble Bead Bracelet, Silver Bracelet, Bead Bracelet, Stretch Bracelet, Stacking Bracelet, Yoga Jewelry, Beaded Bracelet, Yoga Bracelet",NA,33.00,NA,4.7551,(914),FREE shipping,https://www.etsy.com/listing/211288648/pebble-bead-bracelet-silver-bracelet?click_key=6e24edf248096d23e1594618019eb761ab791b05%3A211288648&click_sum=f9e9b5cd&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-40&frs=1&etp=1
"Personalized Bar Necklace, Personalized Nameplate Necklace, Gold Bar Necklace for Her, Gift for Her, Gold Silver Bar, LEILAjewelryshop",NA,49.00,NA,4.9155,"(18,160)",FREE shipping,https://www.etsy.com/listing/264809586/personalized-bar-necklace-personalized?click_key=b9c973d367cb2beed8e482b741a009932bae76d3%3A264809586&click_sum=4e198c5f&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-41&frs=1&etp=1&sts=1
"Dandelion Seed Necklace , Dandelion Necklace , Pressed Flower Jewelry , Wish , Nature , Unique Jewelry - Everyday Jewelry Gift for Her",40.00,30.00,(25% off),4.8298,"(40,425)",NA,https://www.etsy.com/listing/523741677/dandelion-seed-necklace-dandelion?click_key=337ccce818032356758d6b2487d3afc56ca9a3e8%3A523741677&click_sum=45936e8a&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-42&pro=1&sts=1
"Skinny Vertical Bar Necklace,New Mom Necklace,Name Bar Necklace,Kids Names Necklace for mom,Gifts for Mom,LEILAJewelryShop,N209",NA,57.00,NA,4.9155,"(18,160)",FREE shipping,https://www.etsy.com/listing/509284056/skinny-vertical-bar-necklacenew-mom?click_key=3277ac9b19586781f06d3d53ad36cfab89085aef%3A509284056&click_sum=1e3a930b&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-43&frs=1&etp=1&sts=1
"Minimalist Wedding Band, Diamond Wedding Ring, Diamond Wedding Band, Diamond Engagement Band, 1.2mm Full Round Wedding Band, Engagement Ring",131.00,98.25,(25% off),4.8529,"(6,868)",FREE shipping,https://www.etsy.com/listing/568749201/minimalist-wedding-band-diamond-wedding?click_key=00507625a15ec72d3aa60aba617cbb000169bc88%3A568749201&click_sum=421907b2&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-44&pro=1&frs=1&sts=1
"Turquoise Leaf Earrings, Art Nouveau, Arts and Crafts Lily Pad, Green Leaf Earrings, Boho Turquoise Long Earrings, STANDARD LEAF EAR",NA,26.53,NA,4.8645,"(41,919)",FREE shipping,https://www.etsy.com/listing/236815596/turquoise-leaf-earrings-art-nouveau-arts?click_key=0b6fba248a65d61eaecce904a6705f3d91d70c8a%3A236815596&click_sum=61d923cf&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-45&frs=1&etp=1&sts=1
"Rose Gold Delicate Necklace with Tiny Beads, Elegant Minimalist Dainty Layering Double Necklace, Colorful Minimal Boho Jewelry",38.52,34.67,(10% off),4.8902,"(14,656)",NA,https://www.etsy.com/listing/463811549/rose-gold-delicate-necklace-with-tiny?click_key=f7ca33be2f2caccb901bb39f04f7ff2d3221dcca%3A463811549&click_sum=dc104cf3&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-46&pro=1&sts=1
"SALE Large Gold Wrap ring, 14K Gold Fill wraparound, gold fill wrapped criss cross, woven ring, infinity, intertwined, overlapping, texture",68.00,57.80,(15% off),4.8319,"(16,357)",FREE shipping,https://www.etsy.com/listing/276829058/sale-large-gold-wrap-ring-14k-gold-fill?click_key=6ce4f40e8b624491b42d820107758f805b78159f%3A276829058&click_sum=d13849cf&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-47&pro=1&frs=1&sts=1
"Pearl Jewelry Set, Pearl Bridal Jewelry, Pearl Wedding Jewelry, Rhinestone & Pearl Jewelry Set, Bridal Accessories, Wedding Jewelry ~JS-1637",65.00,45.50,(30% off),4.8803,"(31,055)",FREE shipping,https://www.etsy.com/listing/455592676/pearl-jewelry-set-pearl-bridal-jewelry?click_key=adf192a4c52bf344d4f4527c34382e9e026d2836%3A455592676&click_sum=24d7de41&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-258103-1-48&pro=1&frs=1&sts=1
