Names,Original Prices,Current Prices,Discounts,Ratings,Review Counts,URLs,Free Shipping
14k Gold Chain Necklace - Box Chain - Rope Chain - Paperclip Chain - Curby Chain - Twist Chain - Herringbone Chain - Chains for Women,60.00,28.80,(52% off),NA,2946,https://www.etsy.com/listing/1611128424/14k-gold-chain-necklace-box-chain-rope?click_key=364acd97593c751fa03c966e7ff84cddb3cfe596%3A1611128424&click_sum=1cc3bf2b&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480908-1-1&pro=1&frs=1&sts=1,FREE shipping
"Turquoise Flower Stud Earrings, Sterling Silver Floral Studs, Boho Dainty Earrings, Gemstone Jewellery For Women, Minimalist Earrings",53.36,40.02,(25% off),NA,NA,https://www.etsy.com/listing/1690815783/turquoise-flower-stud-earrings-sterling?click_key=4c144ed8cb8a66df93f70f144714436206068169%3A1690815783&click_sum=83c84e7d&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480908-1-2&pro=1&frs=1,FREE shipping
"Large bi-color imperial topaz dangling earrings, orange pink topaz drop earrings, gift for her, gift for mom",NA,39.50,NA,NA,6821,https://www.etsy.com/listing/862699431/large-bi-color-imperial-topaz-dangling?click_key=cea47a56ddf34813cf937d40af10441b248b3cea%3A862699431&click_sum=ea711481&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480908-1-3&bes=1,NA
"Custom Pet Portrait Necklace, Engraved Pet Portrait Necklace, Personalized Gifts, Custom Dog Lover Necklace, Gift for Kids, Pet Loss Gift,",49.00,14.70,(70% off),NA,NA,https://www.etsy.com/listing/1689934213/custom-pet-portrait-necklace-engraved?click_key=2800e6e682aefda140d451929ff9f28ad0a2c94c%3A1689934213&click_sum=28be097f&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480908-1-4&pro=1&frs=1,FREE shipping
"Photo Locket Necklace, Folding Locket with Pictures, Memorial Necklace, Customized Engraved Necklace, Heart Locket, Personalised Gift, F&F",NA,46.70,NA,NA,41478,https://www.etsy.com/listing/469875368/photo-locket-necklace-folding-locket?click_key=3ca7b2e9b0b95c9667a43f39bc2d678d79fe45b1%3A469875368&click_sum=455e48ce&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-1&frs=1&etp=1&sts=1,FREE shipping
"Raw Crystal Necklace, Rose quartz, Carnelian Crystal Necklace, Opal Necklace Peridot Necklace, Stone Pendant Crystal Jewelry, Valentines Day",39.00,31.20,(20% off),NA,NA,https://www.etsy.com/listing/462945859/raw-crystal-necklace-rose-quartz?click_key=b4b37be1b58cd1e80e67cf8673ea52d6eb5c80ba%3A462945859&click_sum=a3a87584&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-2&pro=1&sts=1,NA
"Initials Necklace Ampersand or Heart, Letter Necklace, Personalized Gift, Bridal Gift Initial Necklace Dainty Layering LOWERCASE CHMS GZ",34.00,28.90,(15% off),NA,79471,https://www.etsy.com/listing/159695340/initials-necklace-ampersand-or-heart?click_key=8bdd940342bec9b487264d4130400c89c92cf147%3A159695340&click_sum=262cf0c9&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-3&pro=1&frs=1&sts=1,FREE shipping
Custom Name Stethoscope Necklace | Medical Student Gift | Nurse Gift | Doctor Gift | Name Necklace| Graduation Gift | Valentine Gifts,50.99,40.79,(20% off),NA,NA,https://www.etsy.com/listing/546844015/custom-name-stethoscope-necklace-medical?click_key=d56aeee7f8d654033c12cf8d2c37639d986e4d28%3A546844015&click_sum=b51edf8c&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-4&pro=1,NA
Personalized silver bracelet sterling silver cuff or brass cuff custom bracelet bangle,NA,30.00,NA,NA,73371,https://www.etsy.com/listing/172007858/personalized-silver-bracelet-sterling?click_key=f369da9590875bb017e13250d5a84a8dfb19a9c1%3A172007858&click_sum=1a5412cf&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-5&etp=1&sts=1,NA
"EVE Necklace • Beaded Chain • Choker Necklace, Satellite Necklace, Dainty Beaded Necklace, Layering Beaded Chain, Delicate Wedding Necklace",43.00,34.40,(20% off),NA,NA,https://www.etsy.com/listing/246331662/eve-necklace-beaded-chain-choker?click_key=0bb58ebf5c55bc16c940b18f50d4c1272d34616d%3A246331662&click_sum=09dee81a&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-6&pro=1,NA
"Personalized Book Locket Necklace with Photos, Initial Locket, Engraved Graduation Locket, Necklace for Teenagers, Proposal Necklace, V BOOK",NA,29.36,NA,NA,4131,https://www.etsy.com/listing/520083467/personalized-book-locket-necklace-with?click_key=25219e33d29d54f903ee66ffdbb696fd4ffdc812%3A520083467&click_sum=7c26d9e8&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-7&frs=1&etp=1&sts=1,FREE shipping
Birthstone Bar Necklace • Birthstone Necklace for Mom • Gold Bar Necklace • Birthstone Jewelry • Birthstone Bar • Personalized Gift Mom TBR1,50.00,42.50,(15% off),NA,NA,https://www.etsy.com/listing/458620682/birthstone-bar-necklace-birthstone?click_key=b963e7e8f673966bc2255119e94ef9ea2fe445ae%3A458620682&click_sum=e611c08f&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-8&pro=1&frs=1&sts=1,FREE shipping
Statement Ring • Handmade Boho Ring • Full Finger Ring • Stainless Steel Ring • Hammered Long Ring • Tube Ring • Wide Silver Cuff Ring,26.00,20.80,(20% off),NA,3402,https://www.etsy.com/listing/167225072/statement-ring-handmade-boho-ring-full?click_key=512ecd0c8385b40e6df3469a075c9a5421609211%3A167225072&click_sum=34a741b9&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-9&pro=1&sts=1,NA
"Rose Gold Delicate Necklace with Tiny Beads, Elegant Minimalist Dainty Layering Double Necklace, Colorful Minimal Boho Jewelry",NA,38.78,NA,NA,NA,https://www.etsy.com/listing/463811549/rose-gold-delicate-necklace-with-tiny?click_key=a981b5e30f205115ea9aaaa28c6de9896efaa310%3A463811549&click_sum=b07b0d6d&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-10&etp=1&sts=1,NA
"Teal Flower Earrings, Dangle Earrings, Valentine's Gift For Her, Dangle Flower Earrings, Flower Drop Earrings, Dangle Earrings Gift For Her",84.00,71.40,(15% off),NA,12724,https://www.etsy.com/listing/179408135/teal-flower-earrings-dangle-earrings?click_key=2ba1ccbb82400a7e4f7c3aab7a7a95031f23ffd4%3A179408135&click_sum=00770d8f&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-11&pro=1,NA
"Rose Gold Dainty Beaded Necklace, Boho Delicate Minimalist Jewelry Short Layering Necklace, Colorful Simple Minimal Bridesmaids Gift",NA,29.65,NA,NA,NA,https://www.etsy.com/listing/449625440/rose-gold-dainty-beaded-necklace-boho?click_key=a2a99cbd4ab0732643bf9970660bbd1aac8c4bf0%3A449625440&click_sum=a1ef827b&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-12&etp=1&sts=1,NA
"14 Gold Pearl Earrings, Fresh Water Pearl Earrings, Hoop Pearl Earrings, Bridesmaid Gifts , Anniversary Gift, Wedding jewelry, Pearl Jewelry",32.00,19.20,(40% off),NA,41478,https://www.etsy.com/listing/1478029196/14-gold-pearl-earrings-fresh-water-pearl?click_key=c679f128cc09879b083d2249b74804959b7a4faf%3A1478029196&click_sum=6be1b8da&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480908-1-5&pro=1&frs=1,FREE shipping
"Multi-Name Family Necklace, Multiple Nameplated Necklace, Personalized Multiple Name Necklace, Necklace for Family Names, Gift For Her",48.10,19.24,(60% off),NA,NA,https://www.etsy.com/listing/1648938834/multi-name-family-necklace-multiple?click_key=48c391dd5245ba056b17578df9c66edc04e84d11%3A1648938834&click_sum=3e8dd5ae&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480908-1-6&pro=1&sts=1,NA
18kt Gold Filled Thick Huggie  Hoops - Gold Thick Huggie Hoop Earrings - Simple Thick Huggie Hoops,36.00,21.60,(40% off),NA,73371,https://www.etsy.com/listing/1556704785/18kt-gold-filled-thick-huggie-hoops-gold?click_key=f6275216af200fd0085ab08ef732a5f484669962%3A1556704785&click_sum=130bb0d4&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480908-1-7&pro=1&frs=1&sts=1,FREE shipping
18k Gold Shape Vintage Mesh Bracelet Vintage Jewelry Gold Bracelet Stainless Steel Waterproof Anti tarnish Gold Jewelry Gift Mom Bracelet,50.90,30.54,(40% off),NA,NA,https://www.etsy.com/listing/1579081147/18k-gold-shape-vintage-mesh-bracelet?click_key=958ada0c2fb0796069f7888570a73991748a89bd%3A1579081147&click_sum=3d6502b6&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480908-1-8&pro=1,NA
Tiny Initial Heart Necklace . Hand Stamped Letter Necklace . Dainty Layering Necklace,42.59,36.20,(15% off),NA,15530,https://www.etsy.com/listing/247583342/tiny-initial-heart-necklace-hand-stamped?click_key=257b8147a37b1f4bb26a29ca2c431fdea033757d%3A247583342&click_sum=01cc983c&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-13&pro=1&frs=1&sts=1,FREE shipping
"Personalized Dainty Bracelet, Jewelry Best Friend Gift, 21st Birthday Gift For Her Youre My Person Bracelets 30th Birthday Gift For Her Cuff",15.99,13.59,(15% off),NA,NA,https://www.etsy.com/listing/521412928/personalized-dainty-bracelet-jewelry?click_key=0aca0426326c94c4554e4d7d0c452602bb4456f4%3A521412928&click_sum=acb545f0&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-14&pro=1&sts=1,NA
"Minimalist Aquamarine Necklace,  Dainty Aquamarine Jewelry, Necklaces for Women, March Birthstone Necklace, Simple Gemstone Necklace",34.00,28.90,(15% off),NA,14609,https://www.etsy.com/listing/208829164/minimalist-aquamarine-necklace-dainty?click_key=527086d155378862e4b271a6bb75ea6224542422%3A208829164&click_sum=bb9769ca&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-15&pro=1&sts=1,NA
"Pebble Bead Bracelet, Silver Bracelet, Bead Bracelet, Stretch Bracelet, Stacking Bracelet, Yoga Jewelry, Beaded Bracelet, Yoga Bracelet",NA,33.00,NA,NA,NA,https://www.etsy.com/listing/211288648/pebble-bead-bracelet-silver-bracelet?click_key=ef2c2e1dcaf6c3332044553d6696c54e5036bb39%3A211288648&click_sum=93336bf1&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-16&frs=1&etp=1,FREE shipping
Sapphire Jewelry - Birthstone Jewelry - Gemstone Ring - Unique Silver Ring - Dainty Silver Ring - Sapphire Ring - Gemstone Jewelry,58.00,43.50,(25% off),NA,3020,https://www.etsy.com/listing/466386558/sapphire-jewelry-birthstone-jewelry?click_key=e8e17562526ee807aded9ddfb7f6d2fbf0d44232%3A466386558&click_sum=212e0fc7&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-17&pro=1&frs=1&sts=1,FREE shipping
Ear Climber Gold Minimalist Sterling Silver Ear Cuff Crescent Moon Earrings Celestial Jewelry Ear Jacket Modern Jewelry - FES007,19.90,14.92,(25% off),NA,NA,https://www.etsy.com/listing/244937167/ear-climber-gold-minimalist-sterling?click_key=191c9111a0230e213e23fe859ddefc411c4ed6cc%3A244937167&click_sum=fab326c9&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-18&pro=1&sts=1,NA
14k Solid Gold Name Necklace-Customized Necklace-Personalized Necklace-Personalized Jewelry-Birthday Gifts-Gift For Her-JX11,200.00,120.00,(40% off),NA,14609,https://www.etsy.com/listing/557634149/14k-solid-gold-name-necklace-customized?click_key=d3045657d7ec3ba5985471929c95b21d4a947520%3A557634149&click_sum=3392836a&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-19&pro=1&frs=1&sts=1,FREE shipping
"KARMA NECKLACE • Hammered Ring Necklace •  Circle Necklace, Hammered Eternity Necklace, Delicate Circle Necklace, Dainty Necklace, Gift",53.00,42.40,(20% off),NA,NA,https://www.etsy.com/listing/385885894/karma-necklace-hammered-ring-necklace?click_key=b63449ac3a21e6590c82ec1eaa97b5a9906e3e9c%3A385885894&click_sum=70b1d6f4&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-20&pro=1&frs=1,FREE shipping
"Minimalist Necklace, Dainty Gold Necklace, Handmade Jewelry, Birthstone Necklace for Women, Simple Gold Necklace",30.00,22.50,(25% off),NA,22155,https://www.etsy.com/listing/224374900/minimalist-necklace-dainty-gold-necklace?click_key=287e2372d6d3e08dde0c03ea0fd9b4a313b87841%3A224374900&click_sum=89fb3d81&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-21&pro=1&sts=1,NA
Double Pendant Necklace | Layered Necklace | Pendant Necklace | Silver Pendant | Long Pendant Necklace | Gifts for her | Simple Necklace,32.53,19.52,(40% off),NA,NA,https://www.etsy.com/listing/130551658/double-pendant-necklace-layered-necklace?click_key=4deba826da11b34dd20f65c16150805e6f79ef60%3A130551658&click_sum=022bb0a0&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-22&pro=1&frs=1,FREE shipping
Dog Necklace Personalized // Dog Paw Necklace // Dog Jewelry // Paw Print // Pet Memorial // Dog Bone Charm Necklace // Hand Stamped Jewelry,NA,26.00,NA,NA,19981,https://www.etsy.com/listing/287763559/dog-necklace-personalized-dog-paw?click_key=741672f58ff34030d0e705d4264a2a17ec9705d5%3A287763559&click_sum=23459af5&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-23&frs=1&etp=1,FREE shipping
Tiny Cat Stud Earrings | Cat Lovers Gift | Porcelain Jewelry | Mismatched,NA,40.00,NA,NA,NA,https://www.etsy.com/listing/477602878/tiny-cat-stud-earrings-cat-lovers-gift?click_key=e55055633113d65c361c86a7ce6660a11f0bbe5b%3A477602878&click_sum=8981ccbb&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-24&etp=1&sts=1,NA
"18k Gold Anklet, Anklet With Chain, Gold Anklet, Gold Anklet Bracelet, Gold Ankle Bracelet, Dainty Gold Anklet, Anklets For Women",29.00,17.40,(40% off),NA,13106,https://www.etsy.com/listing/1653664292/18k-gold-anklet-anklet-with-chain-gold?click_key=8d223053838a23b9f573523a40be0977b05745bb%3A1653664292&click_sum=f420a6f1&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480908-1-9&pro=1&frs=1,FREE shipping
