Names,Original Prices,Current Prices,Discounts,Ratings,Review Counts,URLs,Free Shipping
"Gothic Black Gold Pear Shape Alexandrite Engagement Ring Set, Black Floral Promise Ring Set Unique Rhodium Black Witchy Ring Bridal Set Gift",380.00,285.00,(25% off),NA,NA,https://www.etsy.com/listing/1515506324/gothic-black-gold-pear-shape-alexandrite?click_key=9a45b5391b75fad98656d25abde6e68e44841d58%3A1515506324&click_sum=eaf3612a&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480908-1-10&pro=1&frs=1&sts=1,FREE shipping
GOLD Vintage Birth Month Flower Necklace Birthstone Necklace Square Zodiac Rose Floral Pendant Jewelry WATERPROOF Birthday Gift for Her,29.66,17.80,(40% off),NA,107,https://www.etsy.com/listing/1183625874/gold-vintage-birth-month-flower-necklace?click_key=424ce50524000701e5f05e9b41f5292d25d118f5%3A1183625874&click_sum=b72e8f08&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480908-1-11&pro=1&sts=1,NA
"Handmade Alexandrite Birthstone Necklace, Personalized June Birthstone Name Necklace, Anniversary Gifts for Wife, Mother's Day Gift for Her",39.80,27.86,(30% off),NA,NA,https://www.etsy.com/listing/1348120443/handmade-alexandrite-birthstone-necklace?click_key=f0aa61762f06e3fd0a57238f6ecaa338748efaa5%3A1348120443&click_sum=2f3ce9ce&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480908-1-12&pro=1&frs=1&sts=1,FREE shipping
"Necklaces for Women, Birthstone Necklace, Dainty Necklace, Handmade Jewelry, Gemstone Necklace, Minimalist Necklace, Gold Necklace, Silver",34.00,25.50,(25% off),NA,4121,https://www.etsy.com/listing/234445479/necklaces-for-women-birthstone-necklace?click_key=6a1c6158861c704cb43ab59a2c91a52dab703744%3A234445479&click_sum=d365c5f1&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-25&pro=1&sts=1,NA
"Turquoise Leaf Earrings, Art Nouveau, Arts and Crafts Lily Pad, Green Leaf Earrings, Boho Turquoise Long Earrings, STANDARD LEAF EAR",NA,26.69,NA,NA,NA,https://www.etsy.com/listing/236815596/turquoise-leaf-earrings-art-nouveau-arts?click_key=1546aa1dafc7aed62331e90977b70a9d9f252b2c%3A236815596&click_sum=730ceabd&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-26&frs=1&etp=1&sts=1,FREE shipping
Personalized Book Necklace  - Book Jewelry - Book Lover - Librarian - Teacher Gift - Book Charm - Book Gift - Bookworm - Bookish - Writer,NA,38.00,NA,NA,7040,https://www.etsy.com/listing/260461653/personalized-book-necklace-book-jewelry?click_key=54180faeae0f4bd8f6d9af0111060b0600a492a9%3A260461653&click_sum=966a95d2&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-27&frs=1&etp=1&sts=1,FREE shipping
"Set of 2 Ear Cuffs for Upper Ear, No Piercing Needed, Fake Cartilage Earring",13.20,9.90,(25% off),NA,NA,https://www.etsy.com/listing/277658882/set-of-2-ear-cuffs-for-upper-ear-no?click_key=55f95ecefa6884a7e30dde589001669c6a5d5805%3A277658882&click_sum=f47c4b35&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-28&pro=1&frs=1&sts=1,FREE shipping
"Maid of Honor Sister Bracelet, Maid of Honor Gift, Maid of Honor Proposal, Maid of Honor Bracelet Gift, Matron of Honor Gift,Red Fern Studio",NA,36.00,NA,NA,12199,https://www.etsy.com/listing/492211039/maid-of-honor-sister-bracelet-maid-of?click_key=b612d81a6dd54ae9319d7817d47d5c8c34648807%3A492211039&click_sum=51986074&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-29&frs=1&etp=1&sts=1,FREE shipping
Opal Earrings • Raw Australian Opal Studs • Genuine Fire Opal Jewelry • Unique October Birthstone Gift • Boho Fall Jewelry • Ringcrush,116.00,92.80,(20% off),NA,NA,https://www.etsy.com/listing/513484541/opal-earrings-raw-australian-opal-studs?click_key=772c28d7fb8394ed9593f7c6dd3bfaa6b06d95e9%3A513484541&click_sum=e8b58e65&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-30&pro=1&frs=1&sts=1,FREE shipping
"White and Gold Oyster Shell Ring Dish, Ring Holder, Ring Bowl",NA,13.99,NA,NA,913,https://www.etsy.com/listing/502237773/white-and-gold-oyster-shell-ring-dish?click_key=0e9ac5318f4323477036ac061d69a0589669226b%3A502237773&click_sum=9530de02&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-31&etp=1,NA
"Gold Opal Ring, Opal Ring, Gold Ring, Delicate Gold Ring, Stacking Ring, Stacking Opal Ring, Gold Filled Ring",NA,34.00,NA,NA,NA,https://www.etsy.com/listing/466529577/gold-opal-ring-opal-ring-gold-ring?click_key=fc2760fa5aba2a3082a412463241a5de5a5433fc%3A466529577&click_sum=7180f8f0&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-32&frs=1&etp=1&sts=1,FREE shipping
"Dainty Bracelet, Beaded Bracelet, Birthstone Bracelet, Handmade Jewelry, Gemstone Bracelet, Birthday Gifts For Her, Gold Bracelet, Silver",30.00,25.50,(15% off),NA,4825,https://www.etsy.com/listing/232493185/dainty-bracelet-beaded-bracelet?click_key=f620393cace3d5fce162976f453da4416d03de61%3A232493185&click_sum=2beb6dd4&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-33&pro=1&sts=1,NA
"Raw Aquamarine Necklace, March Birthstone Necklace, Throat Chakra Crystal Rough Gemstone, Boho Style",40.95,32.76,(20% off),NA,NA,https://www.etsy.com/listing/276230092/raw-aquamarine-necklace-march-birthstone?click_key=94a0dc0de7b718ae8bbdb7c83f30488ebe5011c2%3A276230092&click_sum=e778ce3e&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-34&pro=1&sts=1,NA
"Dainty Peridot Necklace, Gold Peridot Necklace, August Birthstone Necklace, Minimalist Necklace",34.00,28.90,(15% off),NA,15083,https://www.etsy.com/listing/208402627/dainty-peridot-necklace-gold-peridot?click_key=5659a8ef0953fac04d0a5931f9c19495e0f9cbae%3A208402627&click_sum=0fc91ac5&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-35&pro=1&sts=1,NA
Personalised Mini Russian Ring Necklace | Handmade Jewellery | gift for her | Sterling silver | handmade family necklace | Mother's Day,NA,100.08,NA,NA,NA,https://www.etsy.com/listing/494195697/personalised-mini-russian-ring-necklace?click_key=0b717855d69baccbbb41211ab72d3e8268b1ae69%3A494195697&click_sum=3a186ace&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-36&frs=1&etp=1&sts=1,FREE shipping
"18K Gold Birth Flower Necklace, Flower Necklace, Dainty Necklace, Minimalist Necklace, Gift For Her, Cute Necklace, Custom Everyday Necklace",19.80,9.90,(50% off),NA,41580,https://www.etsy.com/listing/1530753136/18k-gold-birth-flower-necklace-flower?click_key=6fa07cf71fb08a1b3d3af7682d4b896d5aa4a056%3A1530753136&click_sum=6bfcc070&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480908-1-13&pro=1&frs=1,FREE shipping
Pear shaped Alexandrite necklace Rose gold June birthstone necklace women Solitaire Necklace anniversary bridal pendant Valentine gift,199.00,139.30,(30% off),NA,NA,https://www.etsy.com/listing/1658843775/pear-shaped-alexandrite-necklace-rose?click_key=55b35747f6ecb00102562299ee6d51fa76339978%3A1658843775&click_sum=215262b8&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480908-1-14&pro=1&frs=1&sts=1,FREE shipping
"Aquamarine Earrings 14k Gold, Unique Handmade Aquamarine Stud Earrings, Gold Cute Everyday Earrings Studs, Handmade Unique Gemstone Earrings",193.00,173.70,(10% off),NA,12724,https://www.etsy.com/listing/1207957375/aquamarine-earrings-14k-gold-unique?click_key=fa86c9d294115385af29974cbeecdf24f25d7bc3%3A1207957375&click_sum=852f5170&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480908-1-15&pro=1&frs=1&sts=1,FREE shipping
"Opal Sand Dollar Earrings - Beach Inspired, Handmade, Ocean Jewelry, Sea Life Accessory",65.94,16.48,(75% off),NA,NA,https://www.etsy.com/listing/1571677285/opal-sand-dollar-earrings-beach-inspired?click_key=99226f2d7899449b2316d51e1613978bb0c5d5da%3A1571677285&click_sum=291b66ca&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480908-1-16&pro=1,NA
"Simple Double Heart Necklace, Dainty Heart Link Necklace, Minimal Layering Heart Necklace in Silver, Gold, Rose Gold",45.00,36.00,(20% off),NA,12199,https://www.etsy.com/listing/252638211/simple-double-heart-necklace-dainty?click_key=943937a3aa47020a2f3f879ccd7c2021df5ea799%3A252638211&click_sum=2169b151&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-37&pro=1&sts=1,NA
"Real leaf earrings, 18K gold leaf earrings, gold earrings dangle, gold dangle earrings, drop statement earrings, boho earrings, jewelry gift",NA,29.36,NA,NA,NA,https://www.etsy.com/listing/234650609/real-leaf-earrings-18k-gold-leaf?click_key=91e3abc5697866a266394ebcdf3b1c8ff6a39fb2%3A234650609&click_sum=94595db1&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-38&etp=1,NA
"Silver lariat necklace, Long statement necklace, Leather necklace, Pendant necklace, Gift for her, Any occasion necklace, Wrapped stone.",80.00,60.00,(25% off),NA,2303,https://www.etsy.com/listing/241857554/silver-lariat-necklace-long-statement?click_key=c77e475cdc3bd3d0c05d950150aff767bfe3a38d%3A241857554&click_sum=a53b811e&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-39&pro=1,NA
Engagement Gift / Ring Dish / Date and Initials / Jewelry Dish / Wedding Gift / Anniversary Gift / Gift for Her / Personalized Gift,NA,18.00,NA,NA,NA,https://www.etsy.com/listing/495729781/engagement-gift-ring-dish-date-and?click_key=891d39e13ae3cece19ad70b1a5cd033e9102f68c%3A495729781&click_sum=1636a8da&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-40&etp=1,NA
"Crystal Cage Necklace, Handmade Gift for Her, Mom Wife Sister Mother's Day Birthstone, Personalized Grandmother Grandma Gemstones Daughter",67.20,50.40,(25% off),NA,11684,https://www.etsy.com/listing/259853170/crystal-cage-necklace-handmade-gift-for?click_key=ce562d3fda32d5f663cdd6fe0fce08d1ba6b13f5%3A259853170&click_sum=615f5055&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-41&pro=1&frs=1&sts=1,FREE shipping
Personalized Bar Necklace. Calligraphy Font Hand Stamped Custom Name Bar Necklace. Mother's Bar Necklace. Hand Lettering. Gift For Mom Her,NA,59.00,NA,NA,NA,https://www.etsy.com/listing/560636791/personalized-bar-necklace-calligraphy?click_key=58cf8bb9525e21e7ae390abcfaeabf12f3510370%3A560636791&click_sum=d331694b&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-42&frs=1&etp=1,FREE shipping
Dandelion Wish Necklace / Water Drop / Dandelion Orb / Dandelion Seed Necklace / Dandelion Necklace / Resin Necklace / Dandelion Jewelry,NA,40.03,NA,NA,5102,https://www.etsy.com/listing/514514043/dandelion-wish-necklace-water-drop?click_key=9b459f3de81cecf12ab9c266a28eac755487fc77%3A514514043&click_sum=2c5d7e97&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-43&etp=1&sts=1,NA
"Original solid gold sun ring- hand stamped- three suns- dainty sunrise celestial ring- SUNSHINE- Available in solid 10k, 14k, 14k rose gold",NA,115.00,NA,NA,NA,https://www.etsy.com/listing/510030874/original-solid-gold-sun-ring-hand?click_key=dea85c00d155b0de98522dd9f347c74cdaf47e1c%3A510030874&click_sum=5aca9eb3&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-44&etp=1&sts=1,NA
Star Bracelet | Gold or Silver Star Bracelet | Lunar Jewelry,44.00,35.20,(20% off),NA,2225,https://www.etsy.com/listing/278285602/star-bracelet-gold-or-silver-star?click_key=c0197ec32a4b0583ceb75930f814a8dda6b08085%3A278285602&click_sum=cc9bdc54&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-45&pro=1&frs=1&sts=1,FREE shipping
"Dandelion Seed Necklace , Dandelion Necklace , Pressed Flower Jewelry , Wish , Nature , Unique Jewelry - Everyday Jewelry Gift for Her",40.00,30.00,(25% off),NA,NA,https://www.etsy.com/listing/523741677/dandelion-seed-necklace-dandelion?click_key=9dd762ca89539f888217f8ff83cd43f8ce17d4a1%3A523741677&click_sum=0a2f0bb3&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-46&pro=1&sts=1,NA
"Large Gold Wrap ring, 14K Gold Fill wraparound, gold filled wrapped criss cross, woven ring, infinity, intertwined, overlapping, texture",68.00,57.80,(15% off),NA,832,https://www.etsy.com/listing/276829058/large-gold-wrap-ring-14k-gold-fill?click_key=146552eaf6c52e43b1ba397842e904429726aa68%3A276829058&click_sum=79fe4227&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-47&pro=1&frs=1&sts=1,FREE shipping
Gold Horseshoe Necklace | Tiny Horseshoe Necklace,40.00,32.00,(20% off),NA,NA,https://www.etsy.com/listing/213112785/gold-horseshoe-necklace-tiny-horseshoe?click_key=43cc7ebfede2b2ffed98925947779b3fcc7e1d07%3A213112785&click_sum=7d71193d&ga_order=most_relevant&ga_search_type=all&ga_view_type=gallery&ga_search_query=&ref=search_grid-480909-1-48&pro=1&frs=1&sts=1,FREE shipping
NA,NA,NA,NA,NA,8791,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,5202,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,12199,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,41478,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1070,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,10471,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,5487,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,34029,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,559,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,5567,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,12199,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,79471,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,12199,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1811,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,606,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,442,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,7581,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,267,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,4527,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,4850,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,1908,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,5026,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,2859,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,7694,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,6738,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,4071,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,11465,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,40182,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,16309,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,11465,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA
